date,symbol,side,entry_price,exit_price,quantity,pnl,duration,setup,notes,fees
2024-01-02 10:44:59,INFY,SELL,1514.96,1484.89,38,1115.64,99,reversal,,27.02
2024-01-02 11:04:38,INFY,BUY,1515.02,1503.23,48,-583.58,142,,,17.66
2024-01-03 10:09:16,TATAMOTORS,BUY,719.18,720.91,20,22.78,8,gap_fill,,11.82
2024-01-03 10:13:41,WIPRO,BUY,415.65,427.88,31,367.07,127,scalp,,12.06
2024-01-03 10:24:17,BANKNIFTY,BUY,47573.88,48264.00,3,2029.78,26,momentum,,40.58
2024-01-03 10:25:17,WIPRO,SELL,419.24,411.48,20,120.81,150,pullback,,34.39
2024-01-03 10:47:37,TATAMOTORS,BUY,720.26,725.51,11,20.18,5,reversal,,37.57
2024-01-03 10:53:49,WIPRO,BUY,417.99,415.57,41,-146.57,155,reversal,,47.35
2024-01-03 11:34:46,BANKNIFTY,SELL,47471.94,47688.31,5,-1131.83,155,,late fill,49.98
2024-01-03 13:30:49,SBIN,SELL,619.78,610.79,20,158.91,184,scalp,,20.89
2024-01-03 15:44:35,SBIN,BUY,619.05,622.02,32,68.71,28,scalp,,26.33
2024-01-04 10:23:14,SBIN,SELL,620.62,606.10,30,412.67,27,breakout,,22.93
2024-01-04 13:32:31,NIFTY50,SELL,21925.38,22085.73,3,-516.07,164,reversal,,35.02
2024-01-05 09:24:24,TATAMOTORS,BUY,721.83,730.98,16,114.37,186,scalp,,32.03
2024-01-05 09:50:43,HDFCBANK,SELL,1572.60,1561.85,46,465.20,74,momentum,,29.30
2024-01-05 09:55:07,HDFCBANK,BUY,1583.57,1567.70,27,-458.80,92,gap_fill,,30.31
2024-01-05 11:30:07,TCS,SELL,3952.40,3965.67,30,-447.33,87,reversal,,49.23
2024-01-05 13:43:46,ITC,SELL,432.98,438.89,50,-310.55,131,breakout,,15.05
2024-01-08 10:27:10,HDFCBANK,SELL,1595.67,1554.67,9,331.29,72,,,37.71
2024-01-08 10:49:41,TCS,SELL,3911.24,3801.98,5,499.46,65,breakout,,46.84
2024-01-09 09:55:40,TATAMOTORS,SELL,719.23,713.96,2,-1.70,16,scalp,,12.24
2024-01-09 10:32:48,HDFCBANK,BUY,1581.97,1587.25,40,164.69,179,reversal,,46.51
2024-01-10 09:25:23,WIPRO,SELL,412.62,415.45,29,-130.55,93,scalp,,48.48
2024-01-10 11:01:23,BANKNIFTY,SELL,47838.77,48261.19,3,-1288.24,10,breakout,,20.98
2024-01-11 09:15:56,SBIN,BUY,618.61,610.14,50,-459.87,69,gap_fill,chased,36.37
2024-01-11 09:46:46,SBIN,SELL,619.61,631.00,7,-118.70,62,reversal,chased,38.97
2024-01-11 10:27:56,HDFCBANK,BUY,1573.98,1567.84,41,-276.37,38,,,24.63
2024-01-11 10:50:46,WIPRO,SELL,416.19,417.22,50,-65.83,168,momentum,,14.33
2024-01-11 11:08:42,TATAMOTORS,SELL,716.87,720.71,40,-175.77,16,pullback,,22.17
